"module name","license","repository"
"punycode@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"pyodide@0.26.1","Apache-2.0","https://github.com/pyodide/pyodide"
"qs@6.13.0","BSD-3-Clause","https://github.com/ljharb/qs"
"querystringify@2.2.0","MIT","https://github.com/unshiftio/querystringify"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"queue-tick@1.0.1","MIT","https://github.com/mafintosh/queue-tick"
"quick-temp@0.1.8","MIT","https://github.com/joliss/node-quick-temp"
"react-is@18.3.1","MIT","https://github.com/facebook/react"
"read-cache@1.0.0","MIT","https://github.com/TrySound/read-cache"
"readable-stream@2.3.8","MIT","https://github.com/nodejs/readable-stream"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream"
"readdirp@3.6.0","MIT","https://github.com/paulmillr/readdirp"
"regenerator-runtime@0.14.1","MIT","https://github.com/facebook/regenerator/tree/main/packages/runtime"
"remove-trailing-separator@1.1.0","ISC","https://github.com/darsain/remove-trailing-separator"
"replace-ext@2.0.0","MIT","https://github.com/gulpjs/replace-ext"
"request-progress@3.0.0","MIT","https://github.com/IndigoUnited/node-request-progress"
"requires-port@1.0.0","MIT","https://github.com/unshiftio/requires-port"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"resolve-options@2.0.0","MIT","https://github.com/gulpjs/resolve-options"
"resolve@1.22.8","MIT","https://github.com/browserify/resolve"
"restore-cursor@3.1.0","MIT","https://github.com/sindresorhus/restore-cursor"
"reusify@1.0.4","MIT","https://github.com/mcollina/reusify"
"rfdc@1.3.1","MIT","https://github.com/davidmarkclements/rfdc"
"rimraf@2.7.1","ISC","https://github.com/isaacs/rimraf"
"rimraf@3.0.2","ISC","https://github.com/isaacs/rimraf"
"rimraf@5.0.10","ISC","https://github.com/isaacs/rimraf"
"robust-predicates@3.0.2","Unlicense","https://github.com/mourner/robust-predicates"
"rollup@4.22.4","MIT","https://github.com/rollup/rollup"
"rope-sequence@1.3.4","MIT","https://github.com/marijnh/rope-sequence"
"rsvp@3.2.1","MIT","https://github.com/tildeio/rsvp.js"
"rsvp@4.8.5","MIT","https://github.com/tildeio/rsvp.js"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel"
"rw@1.3.3","BSD-3-Clause","https://github.com/mbostock/rw"
"rxjs@7.8.1","Apache-2.0","https://github.com/reactivex/rxjs"
"sade@1.8.1","MIT","https://github.com/lukeed/sade"
"safe-buffer@5.1.2","MIT","https://github.com/feross/safe-buffer"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"sander@0.5.1","MIT","https://github.com/rich-harris/sander"
"sass-embedded-linux-arm64@1.81.0","MIT","https://github.com/sass/embedded-host-node"
"sass-embedded-linux-musl-arm64@1.81.0","MIT","https://github.com/sass/embedded-host-node"
"sass-embedded@1.81.0","MIT","https://github.com/sass/embedded-host-node"
"semver@7.6.3","ISC","https://github.com/npm/node-semver"
"set-cookie-parser@2.6.0","MIT","https://github.com/nfriedly/set-cookie-parser"
"set-function-length@1.2.2","MIT","https://github.com/ljharb/set-function-length"
"sharp@0.33.5","Apache-2.0","https://github.com/lovell/sharp"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"side-channel@1.0.6","MIT","https://github.com/ljharb/side-channel"
"siginfo@2.0.0","ISC","https://github.com/emilbayes/siginfo"
"signal-exit@3.0.7","ISC","https://github.com/tapjs/signal-exit"
"signal-exit@4.1.0","ISC","https://github.com/tapjs/signal-exit"
"simple-swizzle@0.2.2","MIT","https://github.com/qix-/node-simple-swizzle"
"sirv@3.0.0","MIT","https://github.com/lukeed/sirv"
"slash@3.0.0","MIT","https://github.com/sindresorhus/slash"
"slice-ansi@3.0.0","MIT","https://github.com/chalk/slice-ansi"
"slice-ansi@4.0.0","MIT","https://github.com/chalk/slice-ansi"
"socket.io-client@4.7.5","MIT","https://github.com/socketio/socket.io-client"
"socket.io-parser@4.2.4","MIT","https://github.com/socketio/socket.io-parser"
"sorcery@0.11.0","MIT","https://github.com/Rich-Harris/sorcery"
"sort-keys@5.0.0","MIT","https://github.com/sindresorhus/sort-keys"
"sortablejs@1.15.2","MIT","https://github.com/SortableJS/Sortable"
"source-map-js@1.2.1","BSD-3-Clause","https://github.com/7rulnik/source-map-js"
"sprintf-js@1.1.3","BSD-3-Clause","https://github.com/alexei/sprintf.js"
"sshpk@1.18.0","MIT","https://github.com/joyent/node-sshpk"
"stackback@0.0.2","MIT","https://github.com/shtylman/node-stackback"
"std-env@3.7.0","MIT","https://github.com/unjs/std-env"
"sticky-module@0.1.1","ISC","https://github.com/WebReflection/sticky-module"
"stream-composer@1.0.2","MIT","https://github.com/mafintosh/stream-composer"
"streamx@2.16.1","MIT","https://github.com/mafintosh/streamx"
"string-width@4.2.3","MIT","https://github.com/sindresorhus/string-width"
"string-width@5.1.2","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@1.1.1","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-ansi@7.1.0","MIT","https://github.com/chalk/strip-ansi"
"strip-final-newline@2.0.0","MIT","https://github.com/sindresorhus/strip-final-newline"
"strip-final-newline@3.0.0","MIT","https://github.com/sindresorhus/strip-final-newline"
"strip-indent@3.0.0","MIT","https://github.com/sindresorhus/strip-indent"
"strip-json-comments@3.1.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"strip-literal@2.1.0","MIT","https://github.com/antfu/strip-literal"
"style-mod@4.1.2","MIT","https://github.com/marijnh/style-mod"
"stylis@4.3.2","MIT","https://github.com/thysultan/stylis.js"
"sucrase@3.35.0","MIT","https://github.com/alangpierce/sucrase"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color"
"supports-color@8.1.1","MIT","https://github.com/chalk/supports-color"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"svelte-check@3.8.5","MIT","https://github.com/sveltejs/language-tools"
"svelte-confetti@1.3.2","MIT","https://github.com/Mitcheljager/svelte-confetti"
"svelte-eslint-parser@0.41.0","MIT","https://github.com/sveltejs/svelte-eslint-parser"
"svelte-hmr@0.16.0","ISC","https://github.com/sveltejs/svelte-hmr"
"svelte-preprocess@5.1.3","MIT","https://github.com/sveltejs/svelte-preprocess"
"svelte-sonner@0.3.28","MIT",""
"svelte@4.2.19","MIT","https://github.com/sveltejs/svelte"
"symlink-or-copy@1.3.1","MIT","https://github.com/broccolijs/node-symlink-or-copy"
"sync-child-process@1.0.2","MIT","https://github.com/sass/sync-child-process"
"sync-message-port@1.1.3","MIT","https://github.com/sass/sync-message-port"
"tabbable@6.2.0","MIT","https://github.com/focus-trap/tabbable"
"tailwindcss@3.4.1","MIT","https://github.com/tailwindlabs/tailwindcss"
"tar@7.4.3","ISC","https://github.com/isaacs/node-tar"
"teex@1.0.1","MIT","https://github.com/mafintosh/teex"
"text-table@0.2.0","MIT","https://github.com/substack/text-table"
"thenify-all@1.6.0","MIT","https://github.com/thenables/thenify-all"
"thenify@3.3.1","MIT","https://github.com/thenables/thenify"
"throttleit@1.0.1","MIT","https://github.com/sindresorhus/throttleit"
"through2@2.0.5","MIT","https://github.com/rvagg/through2"
"through@2.3.8","MIT","https://github.com/dominictarr/through"
"tiny-glob@0.2.9","MIT","https://github.com/terkelg/tiny-glob"
"tinybench@2.8.0","MIT","https://github.com/tinylibs/tinybench"
"tinypool@0.8.4","MIT","https://github.com/tinylibs/tinypool"
"tinyspy@2.2.1","MIT","https://github.com/tinylibs/tinyspy"
"tippy.js@6.3.7","MIT","https://github.com/atomiks/tippyjs"
"tmp@0.2.3","MIT","https://github.com/raszi/node-tmp"
"to-json-callback@0.1.1","ISC","https://github.com/WebReflection/to-json-callback"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range"
"to-through@3.0.0","MIT","https://github.com/gulpjs/to-through"
"totalist@3.0.1","MIT","https://github.com/lukeed/totalist"
"tough-cookie@4.1.4","BSD-3-Clause","https://github.com/salesforce/tough-cookie"
"ts-api-utils@1.3.0","MIT","https://github.com/JoshuaKGoldberg/ts-api-utils"
"ts-dedent@2.2.0","MIT","https://github.com/tamino-martinius/node-ts-dedent"
"ts-interface-checker@0.1.13","Apache-2.0","https://github.com/gristlabs/ts-interface-checker"
"tslib@2.6.2","0BSD","https://github.com/Microsoft/tslib"
"tunnel-agent@0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent"
"turndown@7.2.0","MIT","https://github.com/mixmark-io/turndown"
"tweetnacl@0.14.5","Unlicense","https://github.com/dchest/tweetnacl-js"
"type-check@0.4.0","MIT","https://github.com/gkz/type-check"
"type-checked-collections@0.1.7","ISC","https://github.com/WebReflection/type-checked-collections"
"type-detect@4.0.8","MIT","https://github.com/chaijs/type-detect"
"type-fest@0.20.2","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"type-fest@0.21.3","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"typescript@5.5.4","Apache-2.0","https://github.com/Microsoft/TypeScript"
"uc.micro@2.1.0","MIT","https://github.com/markdown-it/uc.micro"
"ufo@1.5.3","MIT","https://github.com/unjs/ufo"
"underscore.string@3.3.6","MIT","https://github.com/epeli/underscore.string"
"undici-types@5.26.5","MIT","https://github.com/nodejs/undici"
"unist-util-stringify-position@3.0.3","MIT","https://github.com/syntax-tree/unist-util-stringify-position"
"universalify@0.1.2","MIT","https://github.com/RyanZim/universalify"
"universalify@0.2.0","MIT","https://github.com/RyanZim/universalify"
"universalify@2.0.1","MIT","https://github.com/RyanZim/universalify"
"untildify@4.0.0","MIT","https://github.com/sindresorhus/untildify"
"update-browserslist-db@1.0.13","MIT","https://github.com/browserslist/update-db"
"uri-js@4.4.1","BSD-2-Clause","https://github.com/garycourt/uri-js"
"url-parse@1.5.10","MIT","https://github.com/unshiftio/url-parse"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"uuid@8.3.2","MIT","https://github.com/uuidjs/uuid"
"uuid@9.0.1","MIT","https://github.com/uuidjs/uuid"
"uvu@0.5.6","MIT","https://github.com/lukeed/uvu"
"value-or-function@4.0.0","MIT","https://github.com/gulpjs/value-or-function"
"varint@6.0.0","MIT","https://github.com/chrisdickinson/varint"
"verror@1.10.0","MIT","https://github.com/davepacheco/node-verror"
"vinyl-contents@2.0.0","MIT","https://github.com/gulpjs/vinyl-contents"
"vinyl-fs@4.0.0","MIT","https://github.com/gulpjs/vinyl-fs"
"vinyl-sourcemap@2.0.0","MIT","https://github.com/gulpjs/vinyl-sourcemap"
"vinyl@3.0.0","MIT","https://github.com/gulpjs/vinyl"
"vite-node@1.6.0","MIT","https://github.com/vitest-dev/vitest"
"vite@5.4.6","MIT","https://github.com/vitejs/vite"
"vitefu@0.2.5","MIT","https://github.com/svitejs/vitefu"
"vitest@1.6.0","MIT","https://github.com/vitest-dev/vitest"
"w3c-keyname@2.2.8","MIT","https://github.com/marijnh/w3c-keyname"
"walk-sync@2.2.0","MIT","https://github.com/joliss/node-walk-sync"
"web-worker@1.3.0","Apache-2.0","https://github.com/developit/web-worker"
"wheel@1.0.0","MIT","https://github.com/anvaka/wheel"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"why-is-node-running@2.2.2","MIT","https://github.com/mafintosh/why-is-node-running"
"wrap-ansi@6.2.0","MIT","https://github.com/chalk/wrap-ansi"
"wrap-ansi@7.0.0","MIT","https://github.com/chalk/wrap-ansi"
"wrap-ansi@8.1.0","MIT","https://github.com/chalk/wrap-ansi"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"ws@8.17.1","MIT","https://github.com/websockets/ws"
"xmlhttprequest-ssl@2.0.0","MIT","https://github.com/mjwwit/node-XMLHttpRequest"
"xtend@4.0.2","MIT","https://github.com/Raynos/xtend"
"yallist@5.0.0","BlueOak-1.0.0","https://github.com/isaacs/yallist"
"yaml@1.10.2","ISC","https://github.com/eemeli/yaml"
"yaml@2.4.1","ISC","https://github.com/eemeli/yaml"
"yauzl@2.10.0","MIT","https://github.com/thejoshwolfe/yauzl"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue"
"yocto-queue@1.0.0","MIT","https://github.com/sindresorhus/yocto-queue"
